timestamp,station2,station1,station3,label
2025-03-19 14:06:00,-87.33333333333333,-74.66666666666667,-31.31578947368421,2
2025-03-19 14:07:00,-87.5,-74.0,-30.94736842105263,2
2025-03-19 14:08:00,-87.0,-74.0,-31.05555555555556,2
2025-03-19 14:09:00,-86.5,-74.0,-30.88235294117647,2
2025-03-19 14:12:00,-87.41666666666667,-73.0,-31.294117647058822,2
2025-03-19 14:13:00,-87.1,-76.0,-31.133333333333333,2
2025-03-19 14:14:00,-71.6875,-69.0,-51.333333333333336,2
2025-03-19 14:15:00,-56.05882352941177,-72.0,-78.75,1
2025-03-19 14:16:00,-56.76470588235294,-66.66666666666667,-78.27777777777777,1
2025-03-19 14:17:00,-56.72222222222222,-60.0,-78.375,1
2025-03-19 14:18:00,-56.16666666666666,-64.5,-78.52941176470588,1
2025-03-19 14:19:00,-56.68421052631579,-66.0,-78.11764705882354,1
2025-03-19 14:21:00,-56.70588235294117,-64.0,-77.61111111111111,1
2025-03-19 14:22:00,-56.0,-71.0,-78.1875,1
2025-03-19 14:23:00,-57.0,-73.5,-78.3529411764706,1
2025-03-19 14:24:00,-56.5,-73.0,-78.47058823529412,1
2025-03-19 14:25:00,-56.4375,-64.0,-78.4375,1
2025-03-19 14:26:00,-56.0,-68.0,-77.66666666666667,1
2025-03-19 14:27:00,-72.4375,-61.0,-85.5,0
2025-03-19 14:28:00,-88.4375,-60.333333333333336,-86.78571428571429,0
2025-03-19 14:29:00,-85.18181818181819,-56.0,-86.84615384615384,0
2025-03-19 14:30:00,-86.76923076923077,-62.0,-88.55555555555556,0
2025-03-19 14:31:00,-88.76923076923077,-56.25,-86.45454545454545,0
2025-03-19 14:32:00,-86.0,-64.0,-86.0,0
2025-03-19 14:34:00,-88.07692307692308,-65.0,-87.0,0
2025-03-19 14:35:00,-90.75,-60.0,-86.83333333333333,0
2025-03-19 14:36:00,-85.375,-63.0,-91.72727272727272,0
2025-03-19 14:37:00,-86.64285714285714,-70.0,-86.0909090909091,0
2025-03-19 14:38:00,-86.57142857142857,-66.33333333333333,-83.5625,0
2025-03-19 14:39:00,-89.0625,-58.0,-86.83333333333333,0
2025-03-19 14:41:00,-85.53846153846153,-57.0,-85.63636363636364,0
2025-03-19 14:42:00,-86.0,-53.5,-88.92857142857143,0
2025-03-19 14:45:00,-86.92857142857143,-54.0,-87.3076923076923,0
2025-03-19 14:46:00,-87.5,-60.0,-88.0,0
2025-03-19 14:47:00,-85.53846153846153,-59.0,-88.375,0
2025-03-19 14:48:00,-86.46666666666667,-61.75,-88.84615384615384,0
2025-03-19 14:49:00,-86.33333333333333,-60.0,-85.58333333333333,0
2025-03-19 14:50:00,-86.23076923076923,-66.0,-85.0,0
2025-03-19 14:51:00,-85.76923076923077,-60.0,-86.0,0
2025-03-19 14:52:00,-87.15384615384616,-62.0,-87.66666666666667,0
2025-03-19 14:55:00,-88.0,-62.5,-89.25,0
2025-03-19 14:57:00,-87.73333333333333,-77.0,-88.6923076923077,0
2025-03-19 15:20:00,-82.0,-60.5,-44.11111111111112,2
2025-03-19 15:21:00,-86.6923076923077,-62.25,-44.13333333333333,2
2025-03-19 15:22:00,-86.93333333333334,-61.0,-44.41176470588236,2
2025-03-19 15:24:00,-86.41176470588235,-63.66666666666666,-44.05555555555556,2
2025-03-19 15:25:00,-86.07692307692308,-62.0,-44.1875,2
2025-03-19 15:26:00,-81.5625,-64.0,-53.94117647058823,2
2025-03-19 15:27:00,-62.9,-64.0,-83.38461538461539,1
2025-03-19 15:28:00,-63.36842105263158,-64.0,-83.4,1
2025-03-19 15:29:00,-62.94736842105263,-68.25,-83.11764705882354,1
2025-03-19 15:30:00,-62.36842105263158,-67.55555555555556,-83.0625,1
2025-03-19 15:31:00,-62.52941176470589,-67.5,-83.8,1
2025-03-19 15:32:00,-61.36842105263158,-68.5,-83.47058823529412,1
2025-03-19 15:33:00,-60.375,-66.0,-83.29411764705883,1
2025-03-19 15:34:00,-61.55,-67.5,-84.11764705882354,1
2025-03-19 15:35:00,-61.833333333333336,-69.0,-83.25,1
2025-03-19 15:36:00,-64.1,-69.66666666666667,-83.3125,1
2025-03-19 15:37:00,-61.63157894736842,-69.0,-83.84210526315789,1
2025-03-19 15:38:00,-63.26315789473684,-69.66666666666667,-83.64285714285714,1
2025-03-19 15:39:00,-61.05882352941177,-63.5,-83.14285714285714,1
2025-03-19 15:40:00,-61.75,-65.0,-83.5,1
2025-03-19 15:41:00,-62.8421052631579,-64.0,-83.75,1
2025-03-19 15:42:00,-61.578947368421055,-64.2,-84.3529411764706,1
2025-03-19 15:43:00,-62.26315789473684,-63.0,-83.375,1
2025-03-19 15:44:00,-61.77777777777778,-64.4,-83.55555555555556,1
2025-03-19 15:45:00,-62.526315789473685,-63.4,-84.05882352941177,1
2025-03-19 15:46:00,-61.1578947368421,-64.0,-83.9375,1
2025-03-19 15:47:00,-61.05263157894737,-63.5,-83.89473684210526,1
2025-03-19 15:48:00,-61.833333333333336,-64.75,-83.55555555555556,1
2025-03-19 15:49:00,-61.94736842105263,-64.33333333333333,-84.05882352941177,1
2025-03-19 15:50:00,-61.65,-64.5,-84.36363636363636,1
